x;y
-2,111256608;3,958938146
4,899625324;28,27767309
-8,613630373;94,21900745
-9,898583119;124,5053387
5,914703673;43,31002041
-1,635973775;1,399425473
7,423813159;70,37915866
1,050765204;-0,93524172
3,127745264;10,49378333
2,69429025;7,906657955
8,427053832;90,39708049
-4,367589223;22,98835852
-2,1297642;3,036734638
7,609535134;74,20149743
-8,435371726;90,64331029
-1,269387187;0,063574561
-2,819274027;8,601793821
-6,226509194;48,51547271
3,053996516;9,522792439
-3,502952759;14,06451195
1,277503961;0,508857958
9,627472289;119,2473361
5,625388692;39,14782321
2,711597958;7,177833843
1,643310556;2,237997425
4,410515281;22,59381235
-6,690465508;56,32128527
8,636595031;94,51771336
3,876989998;17,2138835
0,716016107;-0,681555839
-0,079779155;-1,084208303
-4,936746789;30,65538672
4,194301198;21,62679845
2,857613933;8,604756292
1,079113327;-0,869468674
6,682670234;55,95475351
-3,061952631;10,99883914
-9,170743566;107,322074
0,850879166;-1,774262041
7,596795456;73,57888677
3,810892938;17,58774316
6,417815336;51,64159929
-6,049591709;45,38991794
0,22209702;-1,789280483
0,851856397;-1,542941034
-1,351267138;0,007084164
-4,089698466;20,28667047
-2,469934599;6,538324825
2,640500538;7,885998185
6,528361199;52,40593928
-7,373956964;69,33657332
0,645043566;-2,145234107
8,225884292;85,80643396
9,450653239;115,0979397
5,242300539;33,75836702
9,805644093;122,9565441
-3,253340917;12,03932458
8,541152618;92,25208004
6,524227148;53,72492513
2,878440856;8,486976716
0,553304201;-2,462766156
7,989664126;80,25084279
4,832758448;28,33375428
1,503117836;0,357148383
-9,594165956;118,2537147
1,088155476;-1,295549691
6,325070354;50,19837382
3,952924348;18,17649226
4,603657074;24,81799398
7,922063153;79,76362532
-0,201231121;-2,46877637
1,705790238;1,733567042
-8,622806241;94,83752528
0,938071485;-1,816214377
-0,477677781;-2,424112351
-6,506322367;53,01364364
-6,065982119;45,85626741
-7,74341346;76,85208964
-9,778916724;122,9348828
-9,767732885;122,8219429
-3,821382326;17,23369074
1,076686543;-0,464316905
5,173391139;32,55511339
-6,575930618;54,99310389
3,955866157;18,11511231
-4,701631978;27,16564041
-0,446957912;-1,655503577
-1,814244794;3,063622842
-4,129544556;20,20508967
3,420077966;14,00756321
9,185660557;106,6998556
-0,893221208;-1,25052515
6,132472053;46,76092448
8,5265015;91,93729158
4,96531909;29,93451834
9,256450829;110,011205
-5,884198612;42,92218181
9,751811619;122,3135642
1,390727305;-0,375693907
7,095214027;62,94589212
-8,062233827;82,25159786
-0,858141358;-2,028034753
0,535888391;-2,15784651
4,657117248;25,50063285
-4,303489216;23,01234275
0,841234944;-1,102991597
-0,129782163;-2,09122323
8,407766005;90,76082883
-0,593681056;-1,624144085
-8,884397646;100,2915951
-2,881194301;8,215349309
-1,161165461;-1,167737551
-4,311335656;21,70374899
5,391849255;36,01380065
-5,900536375;43,29241502
-7,72637703;75,55348883
-9,618228481;117,8287273
4,665347759;25,84648189
-1,325984171;-0,558857258
-2,210083223;4,825584685
-2,400011353;6,149980127
-0,579721654;-1,110871218
-0,206460854;-2,113369115
-6,440346564;52,81372532
-0,864411066;-1,607940478
2,193302713;4,557366346
-8,114186949;82,9978002
